Name,Company,Email,Phone
Maria Thomas,Acme Corp,[email],[phone]
Brandon Keao,Tech Solutions,[email],+15552345678
Alison Charles,Marketing Inc,[email],+15553456789
John Smith,StartupXYZ,[email],+15554567890
Sarah Johnson,Design Studio,[email],+15555678901
Michael Brown,Consulting Group,[email],+15556789012
Emily Davis,E-commerce Plus,[email],+15557890123
David Wilson,Software Labs,[email],+15558901234
Lisa Anderson,Creative Agency,[email],+15559012345
Robert Taylor,Business Solutions,[email],+15550123456
